"Hourly By Entrance - Week 11, 2008",,,,,,,,,,,,,,
Location Address: Dublin BID,,,,,,,,,,,,,,
Entrance Name: O'Connell Street at Clerys,,,,,,,,,,,,,,
,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,Sun,
Time,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out
00:00,236,0,179,0,182,0,352,0,582,0,879,0,659,0
01:00,88,0,61,0,78,0,101,0,271,0,684,0,522,0
02:00,52,0,69,0,398,0,133,0,213,0,448,0,596,0
03:00,130,0,63,0,653,0,86,0,308,0,399,0,834,0
04:00,77,0,22,0,128,0,26,0,101,0,200,0,230,0
05:00,127,0,134,0,176,0,139,0,147,0,109,0,84,0
06:00,480,0,520,0,656,0,497,0,521,0,279,0,141,0
07:00,1231,0,1446,0,1410,0,922,0,1358,0,409,0,188,0
08:00,2133,0,2550,0,2478,0,1492,0,1874,0,647,0,402,0
09:00,2049,0,2488,0,3269,0,2011,0,2349,0,1158,0,790,0
10:00,2215,0,2112,0,3645,0,2414,0,2608,0,2583,0,1552,0
11:00,3148,0,2427,0,4138,0,2477,0,2821,0,3509,0,2227,0
12:00,4276,0,3339,0,4566,0,2987,0,3447,0,4352,0,2786,0
13:00,5861,0,4236,0,4668,0,4576,0,4498,0,4934,0,3050,0
14:00,3546,0,3058,0,3885,0,3296,0,4590,0,5430,0,3896,0
15:00,2873,0,2985,0,3493,0,4189,0,5074,0,4437,0,3651,0
16:00,3180,0,2973,0,3204,0,4241,0,4254,0,3885,0,3225,0
17:00,4236,0,3762,0,4494,0,4308,0,4560,0,3992,0,3257,0
18:00,3023,0,2668,0,3358,0,3272,0,3428,0,3079,0,3126,0
19:00,1869,0,1692,0,2300,0,2991,0,3029,0,2410,0,2934,0
20:00,1499,0,1447,0,1733,0,2242,0,2467,0,2069,0,2692,0
21:00,1102,0,1152,0,1179,0,1405,0,1900,0,1907,0,2169,0
22:00,923,0,1015,0,1286,0,1412,0,2189,0,1872,0,2128,0
23:00,520,0,587,0,840,0,1129,0,1604,0,1366,0,1601,0
,,,,,,,,,,,,,,
Entrance Name: Grafton St at Card Gallery,,,,,,,,,,,,,,
,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,Sun,
Time,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out
00:00,111,0,366,0,343,0,619,0,885,0,2209,0,1388,0
01:00,145,0,758,0,129,0,235,0,437,0,1399,0,1209,0
02:00,69,0,84,0,103,0,210,0,452,0,1380,0,1322,0
03:00,112,0,164,0,200,0,318,0,311,0,1746,0,1951,0
04:00,148,0,81,0,190,0,218,0,234,0,956,0,631,0
05:00,340,0,325,0,401,0,387,0,341,0,282,0,240,0
06:00,732,0,718,0,763,0,800,0,797,0,396,0,243,0
07:00,1095,0,1695,0,1404,0,1259,0,1753,0,567,0,306,0
08:00,3227,0,4169,0,1781,0,2896,0,3599,0,988,0,325,0
09:00,3220,0,3263,0,2315,0,3172,0,2852,0,1738,0,798,0
10:00,2625,0,2904,0,2191,0,2590,0,3191,0,2673,0,2081,0
11:00,2917,0,3891,0,3473,0,3453,0,4613,0,5586,0,5588,0
12:00,5164,0,6894,0,6308,0,6298,0,8258,0,8326,0,9026,0
13:00,9530,0,9857,0,9908,0,10249,0,10081,0,8241,0,10594,0
14:00,5977,0,6059,0,6989,0,6588,0,8206,0,8441,0,11648,0
15:00,5050,0,4759,0,4995,0,4829,0,8640,0,8430,0,11418,0
16:00,6128,0,5614,0,5498,0,6841,0,9914,0,7873,0,12100,0
17:00,8318,0,7622,0,9204,0,9746,0,10471,0,7063,0,10980,0
18:00,6783,0,6886,0,7888,0,10828,0,9307,0,5453,0,8789,0
19:00,3370,0,3398,0,4667,0,9241,0,5473,0,3396,0,5349,0
20:00,1808,0,1876,0,2355,0,5439,0,3814,0,2267,0,3244,0
21:00,1242,0,1322,0,1752,0,2738,0,3358,0,2063,0,2855,0
22:00,1051,0,937,0,1284,0,1810,0,3006,0,2015,0,2964,0
23:00,730,0,671,0,1316,0,1602,0,2706,0,1839,0,2510,0
,,,,,,,,,,,,,,
Entrance Name: Grafton St at M&S,,,,,,,,,,,,,,
,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,Sun,
Time,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out
00:00,153,0,265,0,279,0,567,0,710,0,792,0,1471,0
01:00,101,0,117,0,119,0,231,0,312,0,574,0,1353,0
02:00,81,0,104,0,140,0,185,0,320,0,730,0,1419,0
03:00,64,0,214,0,161,0,210,0,510,0,1114,0,1789,0
04:00,80,0,72,0,131,0,125,0,227,0,252,0,392,0
05:00,255,0,248,0,210,0,248,0,204,0,135,0,115,0
06:00,565,0,912,0,715,0,788,0,549,0,297,0,181,0
07:00,1512,0,1737,0,1815,0,1810,0,1143,0,408,0,329,0
08:00,2936,0,3373,0,3664,0,3864,0,3105,0,564,0,433,0
09:00,2632,0,2876,0,2965,0,2953,0,2802,0,1483,0,917,0
10:00,2874,0,2699,0,3059,0,3019,0,3101,0,4422,0,1971,0
11:00,4387,0,3909,0,3948,0,3798,0,4823,0,9472,0,4184,0
12:00,7492,0,7302,0,7442,0,5552,0,7648,0,10545,0,6520,0
13:00,11317,0,9685,0,10599,0,9310,0,10594,0,11852,0,6068,0
14:00,4423,0,4655,0,6112,0,6506,0,8937,0,12934,0,4963,0
15:00,4166,0,4953,0,5280,0,6200,0,9849,0,12465,0,5486,0
16:00,6615,0,5746,0,6435,0,7662,0,10636,0,10802,0,4272,0
17:00,8215,0,8775,0,9401,0,10014,0,11087,0,9054,0,3964,0
18:00,5365,0,5984,0,7094,0,9068,0,6746,0,7135,0,4051,0
19:00,2231,0,2420,0,2789,0,4939,0,2706,0,3354,0,1855,0
20:00,1410,0,1597,0,1722,0,3082,0,2042,0,2947,0,1167,0
21:00,1048,0,1202,0,1475,0,1802,0,1662,0,2211,0,905,0
22:00,747,0,862,0,1058,0,1288,0,1382,0,1745,0,709,0
23:00,559,0,576,0,815,0,1104,0,1157,0,1435,0,561,0
,,,,,,,,,,,,,,
Entrance Name: O'Connell Street at Easons,,,,,,,,,,,,,,
,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,Sun,
Time,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out
00:00,4,0,20,0,15,0,24,0,46,0,53,0,921,0
01:00,0,0,10,0,2,0,11,0,32,0,40,0,814,0
02:00,37,0,60,0,108,0,80,0,233,0,421,0,543,0
03:00,57,0,93,0,52,0,134,0,377,0,967,0,1079,0
04:00,78,0,41,0,31,0,66,0,139,0,320,0,276,0
05:00,142,0,153,0,133,0,123,0,143,0,128,0,75,0
06:00,383,0,403,0,404,0,367,0,325,0,221,0,128,0
07:00,862,0,1078,0,635,0,696,0,780,0,391,0,141,0
08:00,1896,0,3049,0,3050,0,1878,0,2005,0,874,0,247,0
09:00,2423,0,3060,0,5740,0,2212,0,2456,0,1602,0,671,0
10:00,3008,0,3830,0,5449,0,2959,0,2867,0,4348,0,1676,0
11:00,3674,0,5203,0,4985,0,3613,0,4616,0,5651,0,3147,0
12:00,4624,0,5124,0,4772,0,5290,0,6092,0,7308,0,4031,0
13:00,5839,0,7328,0,6421,0,6766,0,8200,0,8055,0,5105,0
14:00,4695,0,5978,0,6012,0,5730,0,7693,0,8751,0,5440,0
15:00,5197,0,6512,0,6705,0,6583,0,8190,0,8099,0,6624,0
16:00,6502,0,6608,0,7254,0,8307,0,7760,0,7327,0,7305,0
17:00,6974,0,7150,0,7942,0,8615,0,8097,0,6523,0,7557,0
18:00,1770,0,2094,0,2590,0,3879,0,3019,0,4101,0,4126,0
19:00,269,0,141,0,221,0,550,0,294,0,2354,0,685,0
20:00,209,0,92,0,195,0,391,0,204,0,1156,0,511,0
21:00,100,0,79,0,121,0,271,0,204,0,610,0,392,0
22:00,94,0,21,0,86,0,155,0,104,0,241,0,327,0
23:00,71,0,36,0,77,0,120,0,86,0,76,0,256,0
,,,,,,,,,,,,,,
Entrance Name: Henry Street at Butlers,,,,,,,,,,,,,,
,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,Sun,
Time,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out
00:00,66,0,100,0,145,0,93,0,133,0,240,0,138,0
01:00,30,0,52,0,86,0,36,0,92,0,162,0,92,0
02:00,28,0,36,0,56,0,52,0,74,0,119,0,77,0
03:00,56,0,128,0,131,0,56,0,57,0,191,0,150,0
04:00,113,0,26,0,93,0,134,0,122,0,86,0,56,0
05:00,217,0,271,0,204,0,234,0,232,0,150,0,34,0
06:00,448,0,461,0,391,0,485,0,454,0,301,0,119,0
07:00,700,0,937,0,588,0,909,0,970,0,437,0,173,0
08:00,1399,0,1756,0,2203,0,1528,0,1916,0,881,0,292,0
09:00,1838,0,2047,0,3955,0,2274,0,2371,0,1600,0,578,0
10:00,2203,0,3004,0,3764,0,2621,0,2893,0,3183,0,1583,0
11:00,3214,0,3634,0,3624,0,3992,0,4784,0,5079,0,2844,0
12:00,4562,0,5037,0,4722,0,5532,0,6029,0,6722,0,4819,0
13:00,5622,0,6470,0,6111,0,6649,0,7869,0,7000,0,6632,0
14:00,4748,0,4613,0,4537,0,4692,0,6809,0,7499,0,7402,0
15:00,5426,0,4654,0,4697,0,4978,0,7405,0,6759,0,7075,0
16:00,5519,0,4648,0,4733,0,5955,0,7438,0,6502,0,6848,0
17:00,5469,0,5210,0,5061,0,6799,0,7300,0,5556,0,6941,0
18:00,3685,0,3483,0,3892,0,5815,0,4958,0,3013,0,4310,0
19:00,1690,0,1190,0,1760,0,3983,0,2343,0,1399,0,1931,0
20:00,822,0,687,0,1307,0,2504,0,1338,0,521,0,977,0
21:00,538,0,414,0,633,0,1044,0,891,0,421,0,711,0
22:00,252,0,318,0,348,0,436,0,542,0,248,0,556,0
23:00,186,0,186,0,226,0,307,0,367,0,224,0,418,0
,,,,,,,,,,,,,,
Entrance Name: Grafton St at Korkys,,,,,,,,,,,,,,
,Mon,,Tue,,Wed,,Thu,,Fri,,Sat,,Sun,
Time,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out,In,Out
00:00,201,0,201,0,198,0,282,0,451,0,893,0,1427,0
01:00,88,0,82,0,51,0,140,0,160,0,599,0,1292,0
02:00,47,0,41,0,64,0,103,0,127,0,488,0,871,0
03:00,102,0,81,0,57,0,106,0,196,0,774,0,903,0
04:00,77,0,86,0,155,0,90,0,128,0,235,0,184,0
05:00,187,0,133,0,164,0,180,0,134,0,85,0,45,0
06:00,519,0,717,0,201,0,440,0,322,0,201,0,86,0
07:00,1076,0,1291,0,262,0,1124,0,1009,0,259,0,179,0
08:00,2420,0,3502,0,2132,0,2678,0,2615,0,324,0,188,0
09:00,2208,0,2377,0,2213,0,2331,0,1538,0,1012,0,459,0
10:00,2749,0,2260,0,2126,0,2154,0,2715,0,4262,0,1649,0
11:00,3975,0,3931,0,2955,0,2743,0,4065,0,8933,0,3160,0
12:00,5738,0,6208,0,5847,0,5451,0,5964,0,8837,0,4653,0
13:00,8882,0,10178,0,10428,0,10635,0,10821,0,9007,0,5083,0
14:00,4337,0,4665,0,5663,0,6396,0,8945,0,11017,0,4573,0
15:00,3725,0,4159,0,4849,0,5846,0,8818,0,11336,0,5182,0
16:00,5403,0,4740,0,6273,0,5423,0,9619,0,11039,0,6012,0
17:00,6716,0,8009,0,9044,0,9502,0,11681,0,9419,0,4172,0
18:00,4812,0,5968,0,7212,0,10086,0,6457,0,6312,0,2809,0
19:00,1483,0,1556,0,2062,0,5585,0,1816,0,2299,0,971,0
20:00,906,0,937,0,1089,0,2493,0,1325,0,2164,0,724,0
21:00,607,0,747,0,876,0,1084,0,1221,0,1697,0,593,0
22:00,427,0,452,0,593,0,732,0,1212,0,1559,0,727,0
23:00,352,0,333,0,541,0,644,0,1151,0,1539,0,522,0
